text,label
Normal bin ich ja ned der mensch dwer sich beschwert wegen dem essen aber diese Pizza von Joeys...boah wie ekelhaft,0
VfB Stuttgart gegen SV Hamburg: Das Warten auf den nächsten Schritt - Stuttgarter Zeitung: DIE WELTVfB Stuttga... http,1
@user @user @user @user @user @user @user @user fühlt sich schon so spät an 😚😚😚,2
@user glaub ich! XD 30€ sind echt not bad T___T *grübel*,0
@user. Diviertete,1
"@user @user plopp plopp plopp: frisches Popcorn rüber reich. Coke? klar, kein Thema!",2
"Ach Scheiss drauf, dann eben nich",0
"RT @user: Was ist das für eine Glaubwürdigkeit, wenn wir sagen wir sind keine Verbotspartei und gleichzeitig Verbote fordern @user…",1
He's so charming. Man muss ihn einfach lieben #samuhaber #tvog,2
"Dieses Gefühl, wenn man von Personen enttäuscht wird...",0
Sieben künstlerische Projekträume ausgezeichnet http #Berlin,1
@user Cool! Keine weiteren Fragen. ;-),2
@user kamu syahrenong:-(,0
"Wer muss bis 8 in Krefeld arbeiten, geht dann direkt ins Fitnessstudio und muss dann nachts zu Hause die Spülmaschine ausräumen?",1
"@user hab keine, bin lieb zu dir. ^_^",2
NDR. Seniorenchor. Absolute Fassungslosigkeit meinerseits.,0
Der #Klassiker ! #Knirps #T2 zum #Sonderpreis ! Der Name spricht für sich - der #Schirm schlechthin ! http,1
When we were younger (8),2
"@user Hi, könnt Ihr bitte Oceans Twelve prüfen? Nach einer halben Std. fehlerhaft :( Andere Serien u. Filme laufen problemlos. Gruß",0
RT @user: 1/2 Hammerstory v @user: EU-Kommisar Oettinger streicht unliebsame Zahlen zur Subvention von Fossil u AKW. ht…,1
@user guten abend. bitte folge mir mal. dann kann ich dir das erklären. danke ^l,2
@user Nicht gut. =(,0
@user Breizh sur seine.,1
@user Schlaf gut und träume was schönes. &lt;3,2
@user BUT NOT REALLY GUYS,0
"Berlin, Schadenregulierer (m/w) Sach Schaden für das Regulierungsgebiet Ostsachsen http Jobs Versicherung",1
"RT @user: BISON #Multichannel-Studie: Wut- und Frust-Käufe zu 76% weiterhin via Offline-Handel ;) Danke @user, heute Aben…",2
"@user Nee, klappt nicht:/",0
"Extrem flacher, berührungsloser Winkelsensor http",1
Voll schöner Vintage-Spiegel. Oder Retro. Weiß nicht genau. Eher vintage! #latergram #shabby #vintage http,2
@user die deutsche regierung ist nicht unfaehig ...sie hat nur nix zuppa melden . Ich lach michele tot wie die sich aufblasen,0
"""Niemand weiß, wie weit seine Kräfte gehen, bis er sie versucht hat."" Johann Wolfgang von Goethe",1
"@user Gourmet sozusagen...sehr schön! ... Oh...ganz schön tief...na macht nix, muss ich halt bisschen üben... hmm...^ . ^",2
"@user Ey! Nichts gegen den Ruhrpott. &gt;:( (Aber ja, teilweise kommen die echt hier wech.)",0
Gratis Beauty-Box ab 15€ Einkauf http,1
"#Museum, #Planes, #Red_Bull, #Friedrichshafen, #Nice, #Cool, #Good, #Fast, #Speed. @ Dornier Museum… http",2
Hätte vielleicht doch was langes anziehen sollen..,0
@user nichts.,1
"@user geil, abends Äpfel essen, morgens besoffen \o/",2
RT @user: Täglich fließen 300 Tonnen verseuchtes Wasser vor #Fukushima ins Meer und die Regioerung pocht auf die Sicherheit von Atomkr…,0
Nicht vergessen: Das bissige #Musical Vergnügen heute im König Albert Theater! http,1
Huzur kumsalda :) (@ Beach Bar) http,2
Routentracing zu dem Server zeigt jedenfalls nichts gutes an. Habe nirgendwo sonst Probleme. Spiele aber auch kaum was anderes online.,0
RT @user: #Atmosphäre #Meer #Kalk #Kiel #Miesmuscheln Miesmuscheln wachsen auch im sauren Meer http,1
Gott sei Dank. Das 1:1. #Eintracht #SGE,2
@user light mann light Nahrung #Opfer,0
kein wunder (@user http,1
@user nope stimmt nicht (/.\) *wegschmelz*,2
Unsicher? Ich? Da Lache ich doch. HA!,0
Grunderwerbsteuer wird erhöht: Der Immobilienkauf wird teurer http,1
Im Allgemeinwissen bin ich am 'besten' #omg,2
@user ein grauenhaftes erlebnis. war auch dort. unglaublich. einfach unglaublich.,0
TV Beitrag: Reinsdorf Classic Cup 2013 - Zweiter Durchgang Lauf 01 http,1
@user nachtiii&lt;3,2
&lt;- möchte milde kotzen,0
"@user Mit Blindheit geschlagen sein,ist hoffentlich nicht ansteckend #BTW13 http Zwangsbehandlungsgesetz 26.02.13",1
Neue Kollektion kommt! - Wir freuen uns demnächst die streng limitierte Seldom Nasty Kollektion... http,2
"RT @user: @user ihr macht euch öffentlich und wollt diskurs, also klag nicht, dass er öffentlich stattfindet @user…",0
RT @user: Führungsstreit beendet: BER-Technikchef Amann abgesetzt http,1
...an mit rein durfte ;D bzw.... eigentlich pennte er ja im Sessel als ich ins Bad schlich ;D ;D na ja.. nun bin ich wieder wach :)),2
endlich Bus erreicht ihr mongos #Matze_der_babo #ha_gayy,0
Neue Autos stossen weniger Abgase aus: http #News #Liechtenstein,1
"@user Könnt ihr bitte für gute Laune sorgen, die ich eigentlich schon habe, und Best Song Ever von One Direction spielen ? #Wunschhits :)",2
Das interessiert mich gerade echt nicht. #Domian,0
Langsam wird's hell draußen.,1
Süßer kleiner Elefant: Bad Wünnenberg | Kann zur Blumenablage genutzt werden!Bitte Abholung! http,2
Halloween III spar ich mir. Aus Gründen. #Halloween http,0
"05:00 Die Bewölkung nimmt zu, es wird wärmer. In den nächsten 12 bis 24 Stunden sind Niederschläge möglich. Windig.",1
@user klare Linie bei dt. Außenpolitik wird jetzt schon gebraucht und von Schwarz-Gelb kommt nichts! #r2g wäre also klarer Fortschritt,2
YOU CAN'T TWERK WITH US! *Gretchen Weiner voice.,0
Wo? ortseingang Lichtenau! Genauer? B68! Richtung? aus Richtung Paderborn kommend! Wann? 30.08.2013 17:14 Uhr!,1
@user @user jetzt erst recht geteerten und auf Seltsames aufmerksam machen ;),2
sorry meine Internetverbindung ist schlecht der Live Stream wurde abgebrochen nächstes Mal am zehnten elften kommt ein neuer live stream,0
"Preisabschlag 50% Preis: 18,40 €. Textilien: Noppies Damen Umstandsmode Shirt/ Top, All over Druck 30311, Gr... http",1
Photo: Seebrücke um 02:02 Uhr. War schön :) (hier: Seebrücke) http,2
RT @user: Obama trifft sich wegen #Schnowden Asyl nicht mit Putin. Menschenrechtsverletzungen der Russen waren bislang keine Absage …,0
Hazard/Gefahr: AKW Fukushima: Radioaktiv belastetes Wasser fließt tonnenweise ins Meer http via @user,1
Lebe frei! http http #Freiheit,2
"Das Wetter?! RT @user: Macht kaputt, was euch nachts wach liegen lässt!",0
Transfer angeblich perfekt - Real zahlt 99 Millionen Euro für Gareth Bale http,1
@user @user @user GLÜCKWUNSCH! Echt heftig platz3 0.0 !! Aber echt verdient &lt;3!!!! Besten:) #stricksockenswagger #3,2
@user unachtsam *seufz*,0
Vodafone definiert nach $130 Mrd. schweren Verkauf der Verizon Wireless Beteiligung das Gewinnziel neu. http #LGTNavigator,1
@user Kein Problem Süße! :)&lt;33,2
"""Ich bin mehr so 'ne schöne, gelbe Banane."" #was o_O",0
"@user Das wäre der erste Schritt, bevor man von den Piraten allgemein spricht. @user",1
TVG verliert nach guter Leistung 0:1 gegen Satrup (Pokal). Weiter kämpfen Männer!,2
Ich werde gerade dezent nicht wach...,0
"Retweet if you want new followers? Schreibt halt was nettes, dann folgen euch die Leute von ganz allein. Ohne solche Drecksretweets #issso",1
@user: Ashley darf dann gerne auf eine aussichtslose Mission gehen... ^^,2
@user seit monaten geht der mist hier wieder los.....warum blos?,0
@user #Mainz vs. #Eintracht ...wär' doch was!? #dfbpokal,1
"Als alter Boston Legal &amp; James Spader/Alan Shore Fan, freue ich mich auf den Serien Neustart in den USA #TheBlacklist http",2
XBOCT äußerst sich negativ über Mitspieler http #esports,0
"Gladbach:""Ter Stegen fehlt, Younes bricht ab, Arango individuell http #Gladbach",1
@user und? Hast dus fertig? :P,2
Nicht gut. #LT,0
"""Die NSA-Spionage macht uns weniger sicher"" - http #NSA #PRISM",1
Alkohol! Jetzt! Mehr Alkohol! Sofort!,2
"Achtung, politisch unkorrekter Witz!! http",0
Er kann es nicht lassen – Xavier Naidoo doch wieder mit Musik-Show im TV!: Xavier Naidoo kann einfach nicht au... http,1
@user 2-0 Toko :) war eine ganz starke Vorstellung!!! #Danke #GCZ,2
"34 km, 615 hm. #Duscht mich! Knie schmerzt. #Aua! #Fertig! #Wasser! #Willinsbett #mimimimi",0
"Fremdartiges Gefühl – Kirsten Dunst: Noch nicht bereit für Kinder: 31 Jahre alt, eine langjährige Karriere als... http",1
"@user schlafet Wohl, wehrte Dame!",2
Als was geht Merkel in die Geschichte ein? 1. Streuselkuchenkanzlerin 2. #merkelphone 3. Wendekönigin 4. erfolgr.WahlkampfSchlaftablette 5.?,0
[EDOEB] Aktualisierte technische Dokumente InTV: Die technischen Dokumente wurden aktualisiert. Freundliche... http,1
....auf meinen Schatz warten♡ (@ apt Hiller GmbH w/ @user) http,2
Weltbild zerstört: Tageziel erreicht! RT @user: Mein ganzes Weltbild ist jetzt im Arsch.,0
#telmi #dewa Sport: Fußball/1. Bundesliga: Eintracht Braunschweig geht in Hamburg unter,1
@user Kein Problem dass du erst jetzt antwortest! Lieber später als nie. :),2
"RT @user: Fiedler (CDU) bezeichnet Snowden als Verräter. ""Ich mag solche Leute nicht, der will nur Geld machen"". Unglaublich. #plen…",0
Znojmo holt alten Bekannten http #Sport #Eishockey,1
"""Stell dir vor, Österreich müsste bei der WM gegen Brasilien spielen!"" Wir lachen uns tot.",2
@user @user @user :-/,0
Software gegen Überwachung: Verschlüsseln soll einfacher werden http via @user,1
16 Auszubildende beenden erfolgreich ihre Ausbildung - http,2
"""...größer als bisher angenommen."" Wat'n Quatsch! Wer soll da wieviel angenommen haben? Wir denken das Schlimmste and then some! #GCHQ",0
RT @user: 'Bundesregierung verhindert strengere Abgasnormen'. BMW spendet fast 700 Millionen an #cdu. Lobbyisten im Kanzleramt! http,1
Hab voll bock nachher Pokemon Puzzle League spielen. lass euch dann davon teil haben =3,2
Für'n Arsch. Echt.,0
Medien ohne Moral – 25 Jahre nach dem Gladbecker Geiseldrama #srf http,1
@user dafür KICK ASS,2
RT @user: *stirbt gelassen aus*,0
@user kurzprosa,1
@user your welcome,2
Miley Cyrus übertreibts langsam leicht.,0
@user:#Hypo #Real #Estate Ex Chef klagt seit Jahren sein Gehalt ein.Nun fordert HRE Schadenersatz v Ex-Managern http,1
RT @user: Ich muss wieder mehr Beats machen. NEVER SLEEP CAUSE SLEEP IS THE CAUSE OF DEATH #nasvoice #music… http,2
"dasErste Mediathek http text/css Unglaublich! ""Miete rauf, Mieter raus!""",0
"Weisheit des Tages: Wer gut schminkt, brauch weniger Schlaf",1
"@user mach das, @user wird dir unheimlich dankbar dafür sein",2
same shit again :/ #ak #abschlussklasse #10 #rsbonlanden #realschule #scheiss #schule http,0
RT @user: Alles wird gut! Pofalla erklärt Probleme dieser Welt für beendet - http #pofalla,1
"@user jaaaaa, hätteste halt ma Entwürfe mit Sinn gemacht, wa!? :-P",2
"Ausgeglichenes Spiel,Hummels mal wieder ne Katastrope. Ein UE wäre wohl verdient gewesen aber so ists auch Ok. http",0
#wahlschau Kriminelle Südländer überfallen brutal Rentner http,1
"@user umm, shoot, ummm #DugMyOwnGrave. Lol.",2
Die erste große liebe vergisst man nie ;(,0
Fiat Panda Neuwagen günstig kaufen mit Rabatt - Premiumcars24 Neuwagen kaufen mit Rabatt http,1
"Gut 21 Lauf-km im Sack &amp; pünktlich zurück, um den FRANKFURT MARATHON zu verfolgen.",2
@user Damit machst du dir den Rhythmus dann komplett kaputt.. Versuch mal komplett wach zu (cont) http,0
"06.08.13 16:00 Bludenz: heiter, dunstig 31°C. Wind:N/4 km/h. Regen:0,0mm http",1
"@user nice. verdammt nice. danke. ich hätte mich echt geärgert, wäre mir das entgangen.",2
"@user Ich glaube nicht, dass ich da schlafen könnte.",0
RT @user: Sony Smartwatch 2: Intelligente Uhr im Hands-On: Sony zeigt auf der IFA seine bald in Deutschland erscheinende... http,1
"@user Ne ne, eindeutig !!! SP-lastig;-)))@user @user @user",2
mir geht heute sowieso alles auf die nerven,0
#Deload phase 1 Day 7! #SHFAthlete #HTH (@ Grand Platinum Fitness) http,1
"@user Ach schatz. :'D wir waren uns doch einig, dass ich Hörn habe.",2
Wieso nennt ihr euch @user wenn man keine infos bekommt? Einfach stillschweigen und 20min weniger Verspätung anzeigen?,0
@user Programm neben Ai?,1
Peach vodka flush kar di meine :),2
Robbens Bewegungen beim feiern sehen nicht gut aus…. WTF,0
"Schon gewusst: 4010 hat das Comfort Complete Friends L Paket, bei dem Ihr 24x 10,- € sparen könnt....und wir... http",1
RT @user: @user YO SWAQGGY!,2
Saftig geschriebener Taschentrafo,0
@user Keine Ahnung.,1
@user Jep! Für mich auch bitte! Guten Morgen! :-),2
@user Oh ja... und wenn man dann auch noch unterm Bett säubern muss ._.,0
"Wo Unrecht zu Recht wird,wird Widerstand zur Pflicht!!!",1
"Wow, das war echt witzig, Max. Applaus.",2
Montag soll einfach sterben gehen. PUNKT.,0
"@user Zuerst der XBox Controller, und danach die Bonbons um den Schmerz zu trösten.",1
man muss drittklässler lieben. vorpubertät for the win. :D,2
Manche Menschen sehen ohne Schminke echt komisch aus o_o',0
#GEWINNSPIELTEILNAHME #gratis! Mit Glück eine #Playstation 4✔ GEWINNEN? ➽http ✔ #gewinnspiel,1
@user Altmaier war schon hier. Aber auch schnell wieder weg... #Termine ;-),2
Innerseelischer Konflikt :-[,0
Merkwürdiger Traum!,1
@user deal! Helles? Augustiner? Was möchtest du?,2
@user leider kaufen genau bei Sparkassen viele Leute sowas :(,0
@user meine Erfahrungen: Cardio (&gt;30 min) &amp; low Carb.,1
@user Dieser Blick 'ne? Ich liebe den. xD http,2
"@user soll tun,was er für richtig hält Dennoch sei mir erlaubt nicht glücklich zu sein,wenn 2 WM-Spieler verkauft werden #Gomez #Gustavo",0
"Clogs: Birki SUPER BIRKI AS #68621, Unisex-Erwachsene... http #birki #blau #blue #sandalen #super #unisexerwachsene",1
"So unfassbar müde - gute Nacht, ihr Hübschen &lt;3",2
Was für ein jämmerlicher Haufen. RT @user: Oracle: Open Source nicht für das US-Militär geeignet http #linux,0
"Clogs: Ganter Sonnica, Weite E... http #520280570000 #clogs #damen #ganter #grau #pantoletten #sonnica #weite",1
RT @user: @user @user seine tweets haben zu 99% einfach keinen sinn 😂 http,2
@user Das macht mir Angst.,0
Gefragte Produkte: K&amp;N Luftfilterreinigungsset: ReinigungssatzDer Reinigungssatz besteht aus… http,1
"@user *schaut ihn nach dem Kuss an und muss anfangen zu lachen* ha ha du schaust so doof aus ,, schau mal in den spiegel :P",2
zurück zum sushi house? RT @user: Geht gar nicht...hab schon wieder Hunger..,0
Raus aus den Schulden: Peter Zwegat rettet Familienplanung eines Paares: Diesmal steht Peter Zwegat in seiner ... http,1
"""Ich hab das internet gelöscht"" Na dann herzlichen Glückwunsch!",2
"Aogo? Wofür? Sinnlose ""Verstärkung"" #s04",0
"Bundesliga Wrap: Eintracht Frankfurt bounce back, Stuttgart lose again http - #1 Fan @user",1
@user Natürlich :D was denkst du denn?,2
Fressen Lieben Kotzen #veranstaltung http,0
Also meinen namen eher nicht. Aber wir können natürlich auch mal aufnehmen. LG Schmiddy_LP (@user http,1
@user Die Liebe unter Verwandten. :'3,2
@user ich werde halt trotzdem noch viel zu schnell mad,0
Arbeitgeber: Studenten halten nicht mehr viel von Banken http,1
"@user Gute Nacht Angelika, schlaf gut und träume was Schönes! ♡",2
"@user Wehe, ihr schaltet @user nicht pünktlich auf!",0
@user was macht Obama wenn in Syrien innerhalb der nächsten 9 Tage wieder Giftgas von den Rebellen eingesetzt wird?,1
Endlich! Uli Hoeness schlägt zurück. #steueraffäre #stern #vorverurteilung #informant http,2
"Ok ich komm so nicht klar, hab grade meinen gastvater aus England getroffen.",0
#TVDuell Frage an die beiden : Ich muss mit weniger als 400€ im monat klar kommen warum wird die jugend die... http,1
"RT @user: ""Guten Tag, verehrte Fahrscheine... äh... Fahrgäste."" (Piotr Schuff)",2
Oder vielleicht liegt's auch einfach an mir. Vielleicht bin ich einfach so abgrundtief scheiße.,0
RT @user: RT @user: iPhone Gold. Das Ed Hardy unter den Mobiltelefonen.,1
RT @user: Welch geiler Slogan!! Besser geht's nicht !!!!!!!!! “@bvb_blog_berlin: EVONIK!!! TOP SPONSOR!!! http,2
@user kent ten ns3eb kein chiwahed fdari :(,0
"RT @user: @user : ""und sie sind also der Sohn von Frau blaskow?"" - nachtwächter des Hotels: ""und das müsst ihr jetzt auf…",1
Mukke machen war wieder mega gut! Jetzt wird erstmal schön geschlafen! #gutenacht #welt http,2
zu große tunnel sehen so hässlich aus im going to vomit,0
".. allein open source eine chance hat, käufer und besitzer von software zu schützen, daher wird es weitere angriffe gegen open source geben",1
#awww #Hasen #Kaninchen #rabbit #Babys #looove #bei #uns #an #der #schule! #so #flauschig #und #klein!… http,2
@user in Deinem Zeitfenster sicher nicht. Aber ab KM 30 werde ich gerne nass ;-) @user @user,0
Studie: Ökolabel für Autos bei Verbrauchern kaum bekannt http #Riester,1
@user @user gratuliere!,2
Die Websites der NPD sind bei mir grade down. Dabei suche ich Argumente aus der rechten Ecke ... Unauffindbar. :/,0
Verspätete Zahlung: Nach 17 Jahren erhält Mann sein Preisgeld http,1
Too much dessert! hehe http,2
leider wurde um 17:06 aus versehen meine SIM gesperrt (GK) und nun kann ich weder telefonieren noch simsen // what to do? @user,0
Der Herbst bringt große Raubfische http #angeln #herbst,1
"@user Ooook....enttäuschen nicht, sieht aber aus wie mehr als 20cm Unterschied, deswegen :) have fun",2
Brauche mehr Hoodies... habe kein Geld.. fuk yu moni,0
"@user @user Keine Pumpen im Tiefbhf? Liegt bei Hochwasser Tiefbhf unter Neckarpegel, so daß Abflußrohre nix bringen würden? #S21",1
@user lief risch gut;),2
RT @user: Schule :( Nach diesem Wochenende einfach keine Lust....,0
Alasan Kempf Tolak Gabung Juventus: Wonderkid Eintracht Frankfurt; Marc Oliver Kempf menolak untuk pindah ke J... http,1
@user woahaaa geil lea :) das muss echt ein geiles Gefühl sein. Krass. Glückwunsch :'),2
Will einen neuen Header aber ich bring es nicht übers Herz mein jetzigen tollen Header zu entfernen ;-;,0
"RT @user: Herr, breite Deine Arme aus und spende mir Schatten. Amen #jesus #christ #sonnenstich http",1
"@user Ich mag ihn auch echt gerne, haste fein gemacht!",2
@user dortmund nicht schön,0
RT @user: Kurzübersicht was wir #piraten im Bundestag erreichen wollen (1/2) #btw13 /bo http,1
"@user Guten Morgen. Wünsch' ich Dir auch! Muss heute aufs Zollamt fahren meine Quilts abholen - yay, endlich! Was liegt bei Dir an?",2
"RT @user: ""Ich hab meinen Döner verloren. ICH SOLLTE NIE EIGENE KINDER HABEN. ICH KANN NICHT MAL AUF MEINEN DÖNER AUFPASSEN!""",0
#opblitzkrieg Innenminister Pistorius täuscht Interesse an Datensicherheit vor! http #GAGA,1
Draußen grau &amp; regnerisch. Perfekt für 5 Folgen Shopping Queen. 👍,2
@user's account is temporarily unavailable because it violates the Twitter Media Policy. Learn more.,0
"A13 Zwischen AS Kayl und AS Schifflange Bauarbeiten, Fahrstreifen gesperrt, Dauer: 22.08.2013 08:30 Uhr bis 16:00 Uhr #ACL_A13",1
♫ Lerelei Lerelei ohhhhhhhhh Lerelei ♫ Maite #EventoDigital,2
Glückliche Pärchen. Ih. Pfui. Bäh. Aus!,0
Schäuble: Neues Paket für Griechenland würde kleiner ausfallen – Presse http #dowjones,1
@user um chicken duh ily,2
"RT @user: NSA-Kritiker Ilija Trojanow: ""Die Regierung verteidigt unsere Rechte nicht"" http",0
RT @user: Onliekommunikation erzeugt soziale Kälte. #Symbolbild @user @user http,1
@user Hat bei meinen Facebook Freunden noch keiner gemacht xD,2
RT @user: CDU/ CSU = Stillstand CDU/CSU + AFD = Rückschritt nahe zu ins Mittelalter,0
#bz: Kein Geldbeutel: Karl Lagerfeld bezahlt niemals selbst http #berlin,1
@user lmao ich lach mich schlapp,2
@user ok😔,0
HR:  +++ Flum freut sich über Konkurrenz +++ Eintracht Frankfurts Johannes Flum hadert nach der knappen... http,1
"Ohne dich, bin ich wie ein Stern ohne Licht... ♡",2
Josephine Angelini: Göttlich verloren http,0
Offene Kamine Design: Tipps für ein gutes Geschäft Herd mit Hilfe von Auction Web-Sites bekommen http,1
