text,label
"Bitte, bitte - haut voll rein. Lasst die BL nicht zu langweilig werden. Forever HSV @user: Countdown zum BL-Start....! Come On #BvB !!!",2
@user ---- uuffffff,0
Grand Theft Auto 5 - Erster DLC heißt angeblich »North Yankton«,1
@user Hübsch!,2
"@user ""viel viel Koffein, wenig wenig Feingefühl""",0
1. Gleichbehandlungsausschuss: 1. ordentliche Sitzung bereits passiert #uvsitzung13,1
@user sieht sicher cool aus zB mit Schwarzer Strumpfhose u Stiefeln!,2
Einmal Weltuntergang zum Mitnehmen bitten. Danke.,0
RT @user: PS4 / Xbox One: Ed Fries sieht große Publisher verschwinden http via @user #xboxone #playstation4 #konsolen,1
"Amazon Smartphones, Handys, Telefone, Zubehör &amp; mehr - immer günstig! http",2
@user Keine gute Nachricht.,0
"#2: Gangster Squad (Steelbook, exklusiv bei Amazon.de) [Blu-ray]: Gangster Squad (Steelbook, exklu... http #actionfilm",1
Wtf Genzlinger (Paul) aus New Girl spielt bei Being Human mit O.O WTF O.O,2
Selten sinnloser Beitrag @user: Ahnungslosigkeit durch Digitalisierung http #realitätsferne #nichtsverstanden,0
Ins Blog stellen oder nicht …,1
Köln Nachrichten: Gamescom 2013: Besucherzahlen explodieren http,2
"Ich würds mir am liebsten meine Beine abhacken, so weh tut das. Offene Blasen, juhu ...",0
"RT @user: Stiftung Warentest: ""Keiner schneidet gut ab"" 13 Onlinespeicher http ""Manko: Daten­sicherheit ..."" (German …",1
Ihre Augen entkleideten ihn geradezu - langsam aber sicher - Stück für Stück http @user #erotik #humor #liebe,2
@user Und mein Fisch dauert noch 20 Minuten :(,0
"Kind sagt, ihr macht immer nur Quatsch!",1
@user hahaha tragisches Ende einer wundervollen Beziehung,2
"@user So soll's sein, hoffentlich überwiegt aber nicht das Leiden dararn oder darunter, aber Liebe ganz ohne leiden ist nicht zu haben!",0
"@user Hilft Zeit, Arbeit und Geld sicher weiter, wenn man dann auf Twitter gegen Leute rantet. I see the point.",1
Aber wie cool war bitte der Kristen Stewart Tweet?,2
@user Ka..ich träum immer unlogisch :'((,0
"@user jag va hungrig, ok?",1
#psalm #23 #ich #will #bei #dir #bleiben #mein #leben #lang #gott #ist #immer #da #seine #arme #sind… http,2
@user biological parents cause depression,0
RT @user: früher war mehr 20:15 uhr.,1
"RT @user: Super: #Gysi klarer Gewinner bei ARD #ueberzeugtuns zur #btw13 mit 45,3 %! http",2
@user Frühdienst und leider nicht am WE frei. Schlaf gut,0
Hola @user,1
Qualität Alter Klassikgitarre Sehr Gute Klang und Gut Erhalten: Hamburg | Qualität Alter Klassikgitarre Sehr G... http,2
@user @user ich erwarte gar nix mehr vom @user,0
Robert Hartmann leitet Spiel gegen St. Pauli http,1
@user da bin ich in letzter zeit auch öfter und heute war es da richtig schön :3,2
@user wieso sollten man Leute für Dummheit belohnen?,0
"Preisabschlag 50% Preis: 15,00 €. Textilien: s.Oliver SELECTION Damen Bolero 3/4 Arm 11.307.39.1820, Gr. 34,... http",1
„verfluchte scheiße geil“,2
Irunge metu getehe-_-,0
Die besten Schweizer Kredite des Monats Juli 2013! http,1
"Speechless~""@user: Kangen @user :')",2
Oh oh Die Batterien sind leer....das wird meinem Schatz nicht gefallen....,0
"pv magazine Deutschland: ""Suntech fehlt klarer Businessplan"" http",1
Heute 7h 1min und 54s Videoday geschaut war voll toll Y-Titty beste Leben. #ytitty #haltdeinmaul #videoday #videoday2013,2
@user besseres kompetenteres Personal einstellen?,0
RT @user: Darf euch meine Brüste nicht zeigen. Findet der Mann nicht toll. Müsst Ihr halt Eure zeigen!,1
@user *gaaaaaaaanz fest drück* was los?,2
"@user meiner nicht.. -.- Warte noch darauf, dass meine Tutorien ausgelost werden und die Chancen werden immer schlechter.. -.-",0
Gefragte Produkte: Schild Durchgang verboten: Kunststoffschild;Farbe: gelb;schwarze Schrift; http,1
SGE ;-) Eintracht Frankfurt siegt auch gegen Maccabi Tel Aviv http,2
Verstoßen...,0
Mit dem Texte schreiben Geld verdienen| Geld verdienen mit Blogs und der Webseite http | #geld #verdienen #backlinks,1
Ach und: Gratulation nach Münster. Have Fun in der nächsten Runde.,2
Manche Leute können echt nicht buchstabieren. Da denken einige nach Android 4.4 KitKat kommt direkt Oreo oder Twix. Dafuq?,0
Geldsorgen Fehlanzeige: Williams zuversichtlich #F1 http,1
Per 'Pelle' Nilssons Einsatz gegen den FC Augsburg fraglich - erneuter möglicher Startelfeinsatz für Berkay... http,2
@user Einfach kein Deo nehmen?! #nutzlosevorschlaege,0
"übrigens sind das im neuen nintendo 2ds keine zwei separaten bildschirme, sondern nur ein(!) großer... http",1
@user Just be grateful you're not Miley Cyrus,2
Soo. Die #22UhrNonMention 's dürfen nun beginnen...meins war schon. Zu früh. Besser als gar nich.,0
"„Acta Materialia Student Award 2013“ für Dr. Melanie Timpel, #HZB. Preisübergabe 28. Oktober, MS&amp;T, Montreal. (arö) http",1
"@user schön, nicht?",2
@user weh...,0
"@user Gute Nacht! Können Sie erklären, was passiert mit der Unterzeichnung des zaqueiro Vilson SEPalmeiras?",1
@user solche Worte passen nicht zu einer so hübschen Frau. :-),2
@user @user Waaassssss???? Wer sagt sowas denn? Alter Schwede 😳!Hoffe nicht die Jungs selber!,0
"@user dagegen spricht natürlich, dass jede Serie irgendwann endet... // @user",1
@user Falls Karyu dann Angelo verlassen würde. ^^,2
Börse Frankfurt: US-Geldpolitik macht dem Dax zu schaffen http #Geld #Finanzen,0
Venedig: Großer Preis der Jury für Film aus Taiwan! http http,1
@user aynen öyle schaweater :) @user,2
@user läuft und hat so gut wie keine änderung mitsich gebracht. optisch zumindestl.,0
K+S: Erwartet schwach http,1
@user ja. *-* wunderschön vorallem diese insel war der Traum *o*,2
"Nervt mich voll, dass ich Samstag nicht da hin kann.",0
RT @user: Urteil: Katholische Schule darf muslimischen Jungen ablehnen... http,1
Komme dank meines Feuerwehrausweises gratis aufs Frequency.,2
(reagiert nicht),0
Muss bald mal bei H&amp;M bestellen. ,1
@user Aber die Seite schaut echt toll aus :3 Und da steckt sau viel Liebe drin :3,2
@user Schmeckt bestimmt nicht sehr gut.,0
"Beim Abendbrot ne, da saß meine Schwester neben Luka.",1
Oooooaaaa Robert Pattinson sieht in der #DiorRob Werbung megaheiß aus. Respekt Robert :o,2
". o O ( warum ist Hitler ÜBERHAUPT noch irgendwo ""Ehrenbürger""? ) Ich deute das Wort ""Ehre"" wohl falsch. Würde vieles erklären.",0
@user War eine eigene Buchungszeile. Kann's leider nicht mehr im Online-Banking einsehen aber in meinem eigenen XLS @user,1
Dat was echt zn sarcastische lach weetjewel.,2
#Ich #raff #nicht #wie #sehr #sich #Leute #ändern #können #i #need #a #girl #in #my #life #forever… http,0
"Heiko berichtet über ""Die Terror-Kröte vom Oggenrieder Weiher"": http",1
Wir wünschen unserem FC Carl Zeiss viel Erfolg beim Heimspielauftakt 2013! — at Ernst Abbe Sportfeld http,2
"@user Schützengrabensimulator 1916 wäre auch nicht sonderlich spektakulär. Ginge vermutlich Richtung Papers, please",0
"@user @user @user @user So füllen, wie es hilft seiner Furcht oder Neugier zu zügeln. Nur eben keine Religion daraus machen",1
"Sorry, dass dieses WE kein Video kam, dafür bekommt ihr jetz in 2-3 tagen schon wieder eins ;)",2
So. Letzte Zigarette für heute. Morgen wieder 10 Stunden arbeiten *seufz,0
Suppe schlürfen,1
@user Guten Morgen liebe Kerstin wünsch ich Dir auch :-),2
"RT @user: @user im not mad ""/ im sorry",0
Wann kommt nächstes Video?? (@user http,1
#Taunus -Gourmet: Die selbstgesammelten Kastanien frisch auf dem Grill rösten...! So kann #Herbst Spaß machen.,2
@user wahrscheinlich besser so. mein blöder hang zu gossip ...,0
Bei uns auf Arbeit gibts noch viel Spaß für wenig Geld.,1
"RT @user: Das Paradies verdient, wer seine Freunde zum Lachen bringt. Aus dem Koran",2
"Uh, @user holt sich Smail Morabit, ex @user. Schwieriger Charakter. Könnte schief gehen. Gewaltig sogar",0
"RT @user: BVB-Boss Watzke: ""Würde niemals Jürgen Klopp entlassen. Niemals. Nie""... http",1
"@user natürlich ,, auf Heute Abend""",2
@user ahhhhh gezellig haha eindelihk iemand die ik ken !!!,0
Einige SPD-Netzpolitiker erteilen Großer Koalition deutliche Absage: http,1
"@user Wenn der Fernseher weiß bleibt, könnte aber auch ne weiße Dingens ... lach, kreisch, gacker #tvwerbungaushauseblocki",2
Selbst Peter und Olli fällt nicht viel zu dem Film ein. #schlefaz,0
RT @user: Ich brauch neue Gedanken. Meine sind schmutzig.,1
RT @user: Hiiii @user könntest du das bitte machen ? Wäre total lieb von dir :) &lt;3 #HeidiKlumbittegrüßeOneDirectionvondeutschen…,2
"@user Arschlöchern in eine Schublade stecken sollen. Ich bin komplett anders, als meine Geschlechtsgenossen.",0
"»iPhone-Schlafüberwachung mit kostenloser Brandwunde«, via @user — http",1
RT @user: Ein 1:1 gegen Freiburg. Außer unserer Super-Pfeife Pep hätte das sonst nur noch van Gaal geschafft.,2
"Ich muss mir morgen erstmal einen haufen schminke ins Gesicht klatschen, damit ich ausnahmsweise mal gut ausseh. #lt",0
Schlicht und einfach Spaghetti mit Ketchup. No more no less. Just simple.,1
RT @user: Jetzt geht's los :) Unser CEO im @user Livestream mit @user http #Bloggerhuette #livestream,2
@user nigga!!!,0
Soziale Empfehlungen bald auch in #Google+ möglich. #Update http,1
Drinking a Warsteiner Premium Dunkel by Warsteiner Brauerei — http,2
"Toll, alle krank in meinem Umfeld. Ich wars net.",0
RT @user: Klaus Eck: Erfolgreiches Online Reputation Management: http via @user,1
Wow! Sieht echt klasse aus! http,2
@user Axt. Verdammte!,0
@user iste ideal müslim,1
Geiler Arsch http,2
"Wat ne Kacke. Wenn man zum Termin lädt, muss man ja auch wat erzählen... :D",0
"6. Luxtra Spezialität: Angriff Attacken: Eisenschweif, Biss, Donnerzahn, Funkensprung",1
@user gut Nacht Träum süß,2
"Meine Güte, so allein sind sonst nur Singlemänner Samstagabends 2:3 #gerpar",0
"Sofortkauf: 5 Mark Silber, Hessen, Ludwig III, fast sehr schön gebraucht kaufen bei Hood.de http",1
"""With or without you"" und Mann zerrt mich auf seine Bühne. Liegen nebeneinander, spüren unseren Herzschlag, lieben uns.",2
"„‚Fisch nach Bauernart, sehr scharf‘ – bist du sicher? Du weißt doch, was beim letzt…“ – „Ich brauche meinen Schmerz, Spock!“ – *Seufz.*",0
"Niederbayern: ""Blow up"" Gefahr gebannt http",1
"@user Man soll den Tag nicht vor dem Abend loben, aber man soll auch niemals die Hoffnung aufgeben ;-) :-D",2
scheiße :&lt; http,0
Flotter Testkick in #Graz: @user nach 66 Minuten 0:1 gegen NK #Domzale aus Slowenien #SkyBuliAT #SSNHD http,1
Vin Diesel: Durch Arbeitslosigkeit zum Muskelprotz: Actionheld Vin Diesel hat seine imposanten Muskeln fehlend... http,2
@user das klingt gar nicht gut :-(,0
"Die Bomben meiner Stadt machen BOOM, BOOM, BOOM!",1
@user Jau-das mache ich auch-meistens. Wenn ich nicht gerade einkaufen muss oder ähnliches ;) @user,2
@user ehrlich gesagt find ich sehen die headset träger noch alberner aus *g*,0
Was macht denn so @user heute Abend?,1
http #viagra sehr billig kaufen,2
@user Die gegenwärtig herrschende Gewalt ist m. E. sehr wohl ein Problem. Und vor allem wenig konstruktiv in der Sache. #lampedusahh,0
Syrien: Ban fordert Zugang für Giftgas-Inspektoren: UN-Generalsekretär Ban Ki-moon hat die syrische Führung au... http,1
"@user @user ich glaube, dass er eigentlich keinen blassen Schimmer hat, was er eigentlich will ;-)",2
"RT @user: @user #Totalschaden Einfach, leider.",0
21.08.2013: Kampf gegen Fracking erreicht England (neues-deutschland.de) http,1
"""Willkommen, bienvenue, welcome! Fremde, etranger, stranger. Gluklich zu sehen, je suis enchante, Happy to see you, bleibe, reste, stay.""",2
Cros Kindermusik braucht keiner.,0
"RT @user: #Black_Cat: Hey Du, was machst du so? komm in den kostenlosen Sex Chat http @user",1
Klasse Übung http,2
Boah ey.... Hoffentlich spielt der beim Derby auch so Scheiße.,0
Neuer Teilnehmerrekord beim Dresdner Elbeschwimmen – ältester Schwimmer war 86. Zur Seite: http,1
@user @user compliment. Not criticism.,2
"Autsch autsch autsch! Sag doch einfach, dass du homophob bist, weil du denkst, dass Homosexuelle keine guten Eltern sein können! #wahlarena",0
"fraMediale-Preis 2014 ´Digitales Lernen: Reality, Science &amp; Fiction´: Zum einen richtet sich dieser Wettbewerb... http",1
"#ff @user #ff @user #ff @user #ff @user #ff @user #ff @user Ich verbeuge mich vor dem großen Autor, Chapeaux!",2
Ultimative Langeweile..... Ich sterbe mooooooah D:,0
"... #Politik ... Herzspende, amtl. beurkundet, zu Gunsten der Partei. Damit nicht Wort, aber Takt in anderer Hülle weitersCHlägt lägt ägt gt",1
@user @user ok:),2
Irgendwie wirken meine Tweets mit diesem Ava sehr unseriös :((((((((,0
Lieber einen riesigen Mega Hakuhodo Post oder auf zwei aufgeteilt (Blende und sonstige Pinsel)?,1
Endlich :) Open Suse 13.1 RC ... Wow! Einfach nur WOW! http,2
"Hmm - Client Tweetdeck funzt es. Weird shit. Naja, dann halt Client.",0
Michelle Wetzel: Will Smith tauscht Lebenszeit gegen Zeitreise http,1
@user sieht aber gut aus,2
Twitch?Dornröschen lass dein BH herunter.,0
Robin Frijns Trennung von Erfolgs Manager http,1
"RT @user: Will ihn einfach nur bei mir haben, in seinen Armen liegen, seine Nähe, seine Wärme genießen, seine Liebe spüren.♡",2
Instagram aufzumachen war keine gute Idee.,0
@user EE sind aber viel arbeitsintensiver als Dreckschleuderbetrieb. Zählt Klimawandel und Zukunftsperspektiven nichts mehr??,1
"@user Wunderschön Dani siehst auch so sehr gut aus, küßchen",2
@user @user *leise wein*,0
unglaublich. http,1
😂😂😂 Selten geil !! “@jardinduvin: Was mir bei Frauen am wichtigsten ist: http,2
@user bringt durchs Telefon nichts...,0
"#Trends. Deutschrocker verneigen sich vor Fritz Rau: ""Der große Impresario!"".. Check out! http http",1
RT @user: Mein Wahl-o-mat-Ergebnis überrascht mich überhaupt nicht :) Auch testen? http http,2
@user *unter Decke begraben werd*,0
@user na bevor du vor der Tür geschlafen hättest? am ende hättet ihr nen netten Abend mit anschliesendem sex....usw,1
"@user so schlimm sind die nicht, ich sehe keine Probleme, da gibts bedeutend schlimmere öffentliche Accounts @user",2
"Bahn okay, dafür Stau kurz vor der Ausfahrt???",0
"Nimmst du irgendetwas wahr, dass kein anderer sieht? — nope :D http",1
RT @user: Photo: Gruß aus #thrudheim (Part 2) #nofilter http,2
Warum sind die Antworten untereinander ;_;? ich Blick hier bei den Tweets gerade nicht mehr durch,0
"Endlich, Microsoft schluckt die Handysparte von Nokia oder das trojanische Pferd Stephen Elop meldet Vollzug http",1
Samsung 3D-Fernseher gewinnen!: Gewinnen Sie den Samsung UE46D8090YS 3D LED Fernseher. Der 46 Zoll Fernseher m... http,2
"Och ne, jetzt singt Nicole auch noch? HILFE. #sg",0
"Leute, die ein paar GB geklaute Musik auf dem Rechner haben und sich über einen geklauten Tweet aufregen...",1
"*WIE NEU!* Tolle MBT Herren Sportschuhe, Mahuta blau Gr. 45 CHF 89,90 http",2
@user okay:) leider nicht in meiner Nähe aber vielleicht sieht man sich ;),0
Tainted Talents (Ateliertagebuch.) » Wir sind nicht allein http,1
"""Hart aber fair"" mit 5,27 Mio Zuschauern Tagessieger im Ersten http #politik #news",2
@user igitt! gels! bäh! (aber trotzdem danke),0
Aktualisiert: ERSTBEZUG: Wohnkomfort in Grünruhelage nahe dem Hauptbahnhof http,1
@user nope. 8 zoll im 4:3 format sind in meinen Augen perfekt.,2
"RT @user: Oh, der Bundestag beschließt 450-Euro-Jobs, liebes Volk. Vernünftig, schließlich HABEN DIESE SESSELPUPSER NICHT MEHR V…",0
Kingdom Hearts nur für PS3 ab dem 13.September erhältlich. http,1
@user und dann mich anrufen und 5 minuten ente ente ente ente ente sagen. ja das kannst nur du xD,2
ıch bin nicht glücklich,0
"@user Oh ja, könnte besser anfangen die Saison. Was hast du denn? Gute Besserung!",1
"@user was ich, nein, im leben nicht :P",2
"RT @user: Komisches Land Deutschland; GipsyBeer klingt ""voll cool"", Zigeuner-Bier aber nicht oder was?",0
Amazon OUTLET SCHUHE &amp; HANDTASCHEN jetzt stark reduziert http,1
"Ach, Glubschi. Versuch doch bitte nicht, böse zu gucken. Sonst muss ich lachen. #afcbvb",2
Wir nehmen dafür Elsass Lothringen zurück haben: Montag wird Hölle.,0
"@user Verzeihung, Eminenz!",1
Ab morgen Abend bekommst du sehr feines (nichts saures) auf die Ohren! &lt;3 http,2
"Aber jetzt kommt da sogar Heino schon hin. Heino, auf einem Metal-Festival. Da leck mir doch einer die Hoden. Geht den Bach runter. #LT",0
Bauarbeiten sind abgeschlossen • Inbetriebnahme des neuen Bahnsteiges • Schienenersatzverkehr wird eingestellt Ab... http,1
@user especially because it was in german. Danke Schönes Mädchen😊,2
Aaaahhhh... Deres nh deres:'(,0
Historischer Höchststand an der Börse: Dax springt über 9000 Punkte http,1
"ach ja, bissl was von allem heute... da fällt mir nur dieser Song for the day dazu ein:... http",2
Vorsicht! Betrunkene Pilger! http,0
Illegale Waffenwerkstatt ausgehoben: Mann machte Deko-Waffen scharf http #Panorama,1
Schule gerade meine 82jährige Mutter von Windows auf Mac um. Das geht. Umgekehrt wäre eine Zumutung. ;),2
"Paradox ist, wenn man den Guardian schützen muss.",0
Hey Hey Hey !! ... Vielen Dank allen die am Samstag trotz des hochsommerlichen Oktoberabends den Weg in den Salon... http,1
"@user ach sehr gut, au moins eins",2
"Let´s Play together Brickforce #10 Mist, Zu weit vom Mikro weg: http über @user",0
RT @user: USA: Waldbrände erreichen Yosemite-Nationalpark http #Yosemite,1
@user Sieht super aus. Ende. 😉,2
@user 😶,0
"@user @user hab ich auch gedacht auf den letzten Fotos echt süss.olly murs muss die Hose in Stuttgart geplatzt sein, peinlich",1
Der @user tut echt geile musik machen. Nix mit Boyband hier.,2
#Krankenhaus #chillen #Kopfschmerzen #aua #Kreislauf #schwindelig #nicht #laufen #können #geiles… http,0
"""Shades of Grey""-Verfilmung: Don Johnsons Tochter spielt Anastasia Steele: Überraschung: Keine etablierte Holl... http",1
"Entspanntes Kind :))) ""rechnen war sooo leicht""",2
@user FLEX! wäre so schon vor 10 Jahren nötig gewesen :(,0
"Lustlager die Zweite, bitte! - Höchst spannend, Höchst kulinarisch, Höchst barock http",1
@user natürlich🎾,2
@user im not:((((,0
"Dieseldiebstahl: Gera: In der Zeit von Donnerstag, gegen 18.15 Uhr, bis Freitag, gegen 6.50 Uhr, brachen unbek... http",1
"RT @user: @user Zitat von ihr: ""Ich lerne gerade gelassener zu sein und rege mich kaum noch auf."" HAHAHAHAHA",2
Tolles Gefühl nur verletzt zu werden :(((,0
A1: Mit meinen Schülern mehr bloggen unter http #EdchatDE,1
"@user Richtig, dafür trage ich auch schon Material zusammen :-)",2
@user WELL CLEARLY YOURE NOT COOL,0
Wie Sie sich bei extremen Wetterlagen schützen können - http #Wetter #Sturm #Verhaltensweisen #Vorsorge,1
"@user Danke schön 🐶😊 jetzt is aber Schluss mit lustig, weil ich ins Körbchen muss. Der Wecker klingelt um halb 6… schlaf schön 🐶😴😊",2
Inhaltsleeres Erbrechen.,0
"#deal #schnaeppchen Fidor Prepaid Kreditkarte (keine Schufa) kostenlos + 1,2% Zinsen + keine Gebühren! http",1
"@user Ach so. =D Wann hast du angefangen, Deutsch zu lernen? =D",2
omg zu schwer http,0
"@user Die Lauscher verstecken sich hinter dem Rand der Erdenscheibe, mögen ihnen Eselsohren wachsen.",1
"RT @user: ""Mein kleiner grüner lila Freund!"" #Pokemon",2
"@user ja.. scheiße, wa?",0
RT @user: Bitte weitersagen - @user sucht Verstärkung: u.a. Visual Designer und Senior/Head Product Manager http,1
Die 2. Klässer heissen die neuen 1. Klässler im Schuljahr und im Schulhaus Hofmatt 1 herzlich willkommen. http,2
Ich hasse meinen Laptop so sehr,0
Unverbindliches Kredit-Angebot für Schufa-freies Darlehen: Günstiger Anbieter für Ihren Online Kredit http,1
Hej! Schöne Idee von @user: Abwrackprämie für altes Design: http,2
"@user aua, echt hart",0
@user @user Vols,1
"@user ach Kwink. Äußerlichkeiten sind doch unwichtig, der Inhalt zählt doch! #schleim :D",2
