text,label
Wo kommt diese beklemmende Traurigkeit schon wieder her?,0
Wohnungsübergabe – Ablehnung durch Vermieter: Wohnungsübergabe – Ablehnung durch Vermieter Lehnt ein Ver... http Recht,1
"@user Du machst alles richtig, keine Sorge &lt;3",2
@user FUCK I WAS ASLEEP PLEASE FOLLOW ME #michaelisthebestest #michaelisthebestest,0
Fitness: Ayurveda – Massage - Was steckt dahinter?: Ayurveda bedeutet: Indische Gesundheitslehre. Neben d... http #SWR,1
Hoffenheim führt hochverdient mit 2-0 gegen Hannover.,2
@user @user Romantischer Kitsch.,0
RT @user: Notiz an mich: Warnweste kaufen. Finde meine nicht mehr.,1
"Heute geht es endlich wieder los, der Kampf um Punkte. Zum Saisonauftakt sind wir heute zu Gast bei der Union... http",2
"@user Garden of Delight, sind recht unbekannt, leider :3",0
@user @user Vielleicht Kanzler einer Honorar-Universität. Aber ganz sicher nicht 2013 Kanzler einer Bundesrepublik Deutschland.,1
Oke gut! :) CHANTAL! :D — Gehtt doch war dochh garnichtmal soo schwerr oderr?:DD http,2
Wenn schon alles gratis wird warum nicht auch Aperture 😕,0
@user Dann er oder sie sprischt Spanisch bitte. Buen viaje!,1
@user @user sieht voll schön aus *o*,2
@user @user Das doch super! Und was macht ihr gegen Terror?,0
Miss my nicht,1
Guten morgen! 💕 - gleich kurz zur schule. :s,2
@user Völlig bescheuert. :3 Einfach nicht mit solchem Unsinn beschäftigen. w,0
Realsatire... “@zeitonline: #NSA -Chef Keith Alexander verteidigt Spähprogramme und fordert Ende der Enthüllungen http,1
"@user @user Na gut, dann komm halt mit :3",2
#sonntag #tired #me #boring #keine #lust #zu #lächeln #zeitungen #austrage# #keine #lust #viel #zu #früh http,0
#Wirtschaft: Österreichs Italien-Exporte brechen ein: http,1
RT @user: Vier weitere Wochen Pause für Gündogan. Jede Menge Zeit also um den neuen Vertrag zu unterschreiben ;-) @user #bvb,2
@user :( okay dann halt Latte machiato. Könnte etwas dauern,0
"@user @user Kalifornien und USA zeigen auch, dass parlamentarische Demokratie an Grenzen kommt, Regeln müssen gut sein",1
"Kwam het toch nog goed: @user wint Rookie Cup-race Silverstone, @user wint European Junior Cup-race op Nürburgring. Klasse!",2
RT @user: Diese blauen Striche durch das neue Twitter Update sind so nervig.,0
"Nach Erdbeben nahe Fukushima: Japan rüstet sich gegen Taifun ""Francisco"": Ein starkes Erdbeben hat die Katastr... http",1
@user lol da brauch ich aber echt nen schauspielkurs vorher :') oder iwas lol wir müssen das üben,2
"Tötet mich doch einfach, bitte, danke.",0
"New post: KS: Baunatal: Geldwechseltrick: Geschickter Dieb klaute unbemerkt 250,- Euro aus Portmonee http",1
Und wieder geht ein schöner (heißer) #Sommertag zu Ende - #Sonne #Baden #Sonne ☀🚣😎 http,2
RT @user: Jede Nacht aufs neue einsam im Bett.,0
Georg Schramm - Die Fakten reden Klartext - Neues aus der Anstalt 01.10....: http via @user,1
@user haste kaputt gefahren wa? :p,2
@user don't text me back cool...,0
RT @user: BILD bekommt per SMS Informationen geleakt: EXKLUSIV! SPD-Mitglied macht das: SKANDAL! Türlich.,1
@user @user @user @user @user Heyes sind AP das alleindas ist cool:D ich glaube nicht das die Plätze schlecht sind,2
"@user Schlimm, nicht wahr?",0
@user ily,1
RT @user: #caring! c: @user RT @user: If You Love Freedom --&gt; Hug A Veteran &amp; Slap A Liberal,2
@user Das kann keiner beweisen! Aber ich bin nicht schön xD wirklich.,0
Haufenweise meiner Apps bemängeln fehlende Kommunikation zum Server. Ôo #isdochnichnormal #AusfallWegenRegen,1
"@user Sportlich, sportlich! Gönn dir zwischen deinen ganzen Terminen auch eine Pause",2
@user not nice,0
@user *keinen,1
Zwischendurch bekommt der Typ seinen harten Prügel immer wieder von meiner Freundin sauber geblasen ! 18+ &gt;&gt;&gt; http,2
„Leck mich!“ - Schöller launcht App-Game - also ich mag mein iPhone nicht abschlecken auch wenn die Idee lustig ist http,0
RT @user: Selbst Castle Fans aus anderen Ländern helfen mit! Castle Fans halten zusammen! #BringBackCastle @user,1
"@user richtig, Größenwahn!",2
#scheisse http,0
"#Merkel angeblich schon seit 2002 auf #NSA-Überwachungsliste http #Merkelphone erregt, Millionen andere nicht!",1
"Schaut so aus, als ob der Sommer vorbei ist. In diesem Sinne, auf a gute Riversurfherbstsaison ;)... http",2
@user Dafür mit mehr offensivem Mittelfeld. Alles nur um den dämlichen Götze unterzubringen -.-,0
@user @user Partei zu Zukunftstechnologien wie der grünen Gentechnik und ihrem Hang zum Verbot als Lösung. Schwere Entscheidung,1
"@user Lol ja, aber nicht zu gut.",2
versicherung handy: Handy-Versicherung: Mit Sicherheit eine schlechte Idee | BASIC thinking versicherung handy... http,0
"esra: Robert Kurz über ""solidarische Ökonomie"" (6 Kommentare) http",1
@user @user awww....so geil....jetzt werd ich gleich wuschig... :***,2
@user Entsetzlich,0
"@user NUR EINS ""Virals - Tot können nicht mehr reden""",1
@user du hast deinen GermanDream wahr gemacht abi du bist der King Glückwunsch Platz 1 yes! yes! yes!,2
"mega geil, sich ohne licht schminken zu müssen 😑",0
Europäische App-Industrie: #Apps schaffen 800.000 Arbeitsplätze http,1
@user @user Hey Leute! :) Nachher Eintracht vs. Eintracht schauen? Vielleicht gegen 15 Uhr im Tower?,2
NICHT SCHON WIEDER!!!! SG Aumund-Vegesack - TSG 1899 #Hoffenheim 0:0 HZ muss als großer Erfolg für Aumund-Vegesack gesehen werden.,0
Fahrradhelm Bicycle Gear Helm Erwachsene Gr. L blau http,1
"#beschtifacebookkommentärever ""hübsch"" ""mercii :-)"" ""bitte""",2
Super. Schöne Kopfschmerzen.,0
"Volksbank Raiffeisenbank Dachau eG, Kammerberg: ""alles bestens"" http",1
Gute Laune Energie für die ganze Galaxie! http,2
"@user naja, nicht unbedingt abwegig ^^",0
Cremefarben Engel stehend 17cm http #sortimentsartikel #geschenkartikel,1
Baden. Endlich. Wundervoll. http,2
+EIL++ Dummes Fußballspiel wen kümmerts,0
POL-LG: ++ Einbrecher in Gaststätte gestellt - Polizei ermittelt ++ frontal ... - news aktuell (Pressemitteilu... http,1
@user @user Ich nehm ansonsten auch Barbossa. So voll schmutzig. Und evil. Like a Boss.,2
Was macht Götze eigentlich so. Hab gar nichts mitgekriegt. Spielt der auch weider Fussball? #sarkasmus,0
#Startup-Wettbewerb honoriert zukunftsweisende Big-Data-Geschäftskonzepte http #awards,1
Facebook macht unglücklich. Könnt ihr das bestätigen? :) #SocialMedia http via @user,2
Asiatische Cosplayer sehen bei so richtig männlichen Cosplays auch nur scheiße aus,0
"Berufstätigkeit mit Behinderung? Für den deutschen Bürokraten eine kognitive Überforderung. Seelig sind die, die ,,, http",1
Wir haben schon Wochenende! RT @user Warum kann der Freitag nicht mal seinem Namen alle Ehre machen?,2
POL-EL: Lagerhalle abgebrannt http,0
@user ja.....,1
RT @user: Happy Birthday And Happy Bar Mitzah Ben!! http,2
@user wuuut,0
"#Elektronik #2: Kindle Paperwhite [Vorgängermodell], 15 cm (6 Zoll) hochauflösendes Display mit integrierter B...  http",1
@user super stars like Blaine gabbert,2
@user scheiss uf dich!,0
"RT @user: Pro D, AFD und FDP teilen sich einen Mast. Passt schon...",1
"hhahha duh , wenn Lūgen Ghuet wäre denn besch duh am träume — ya ich bin von meiner träum noch nicht aufgewacht http",2
"Ich weiß gar nicht, was heute eigentlich so lustig ist.",0
RT @user: Regierungsbildung in Hessen: FDP schließt „nichts mehr aus“ http,1
"Neue Liebe gefunden, ach sind die Toll &lt;3 #exciting #Diva #justlikeadiva #JLAD #goodnes #girl #shoes @… http",2
"Dieser Ausschuß diente nur dazu, eine echte Aufklärung, dem dummen Wahlvieh, Bürger genannt, vorzutäuschen. http",0
Über men.... geredet. .... und sie holte aus hi hi http,1
@user Sieht sehr lecker aus :-),2
"@user @user @user Einmal das, obendrein sollten bei solchen verbalen Attacken sollten hater mehr Gegenwind bekommen.",0
RT @user: Spähaffäre: Einsames Amerika... http,1
@user @user @user @user nicht nur eins :D,2
mhhh http brauch ma kurz meinungen :/,0
@user Sicherlich jedoch weniger Absicht dahinter.,1
Der Herr #Snowden sieht adrett aus: http,2
Scheitert Zusammenarbeit am Geld??? http,0
2:1 gegen Arsenal - Klopp feiert Tribünen-Party http,1
@user yo:-) voll der lachsack:-) auch in den vines.. irre lache :-) @user @user,2
"Das war dann doch heute etwas viel im #Tatort, für #Münster eher so mittelmäßig!",0
Dieses liebe Mädchen wurde heute von unserem Teammitglied Jenny gefunden. Das Findelkind war voller Haarlinge und... http,1
Ce ciel... #sunset #coucherdesoleil #beautiful #amazing #palmier #beach #plage #street #evening… http,2
@user @user @user Speed On gibbet nicht :/ wegen LTE besonders schade.,0
"Diejenigen, die früher zur Oberschicht gezählt wurden, gehören heute ganz eindeutig nicht mehr dazu.",1
@user er twitterte schneller als sein Schatten... @user,2
Guten morgen oder besser gesagt scheiß morgen ich zeige euch etwas später mal meinen arm das wird immer schlimmer :(,0
"nicht mehr ganz frisch: George Clooney's ""Monuments Men"" (2013) First Look! ENTV: http via @user",1
@user „Du hast heute Lust besonders viel Geld für durchschnittlichen Kaffee auszugeben!“ #starbucks,2
Klasen mit rot runter. Da hatten mehr fliegen müssen. Lachhaft der Schiri. #tuskob,0
@user @user @user Dann gibts auch keine Tittenbilder mehr!!!!,1
"@user @user Also Angst würde ich keine haben, aber 29€… Holla die Waldfee :)",2
"RT @user: OMG, ist das Ding hässlich. http #samsung #galaxy #gear Ich freu mich auf die #Apple #iWatch.",0
"""Meine Damen, meine Herren... bitte beachten Sie: dieser Zug wird in Hamm getrennt. Der vordere Zugteil mit den Wagen 21-27..."" HILFE?",1
"@user 86 lach ,, heheheheheee ,,,",2
"@user oha, dachte dein Typ war da gefragt :-/",0
Die Gegner sind alle voll weit weg #civ4,1
Guten morgen meine süßen - good morning,2
"Idee: Kommunikationsmedium erfinden, in dem einen jeder Depp ungefragt anpöbeln kann. Oh, schade, Jack Dorsey war schneller.",0
"@user Eigentümlich Frei, Mises Daily, NZZ, Presse, orf.at",1
RT @user: “@KusXAnke: Straks buikdansen w/ @user &amp; haar nichten ! Was super!,2
@user Aber wenns Kackbalge aus der anderen Klasse sind?,0
"#Luhukay: ""Keine neuen Verletzten. #Wagner steigt heute wieder ins Training ein."" #hahohe",1
"@user Poster, süßes, undso ^^ Du brauchst doch sachen für dein zimmer ^^",2
#tvduell Seehofers Quatsch kann selbst Merkel nicht verteidigen..,0
@user besonderer Grund oder einfach so?,1
Sonne genießen. .endlich man!!!!!,2
Oo na kung Bitter :(((,0
RT @user: Knackige Slogans gesucht! http Können uns vielleicht @user oder @user helfen? #followerpower #…,1
"@user Nein, aber deine Rezi macht sehr neugierig! 😊",2
@user Jop und wenn sich die Agenda nicht noch ändert muss er abends lernen :-\,0
Rösler: Monopolkommission bestätigt Notwendigkeit eines Systemwechsels beim EEG http,1
Tolle Betriebsanleitung... #heuteshow #GroßeKoalition #GroKo http,2
"RT @user: „Ich beuge mich meinem Schicksal..“ „Du stehst auf.“ „..ist nicht leicht, sich damit abzufinden..“ „Du stehst nur auf!“ „AM…",0
RT @user: Auf geht's Eisbären kämpfen und siegen! #Eisbären #EBB #sechsPunkteWochenende,1
@user Tu das! ;) War nicht sonderlich lang...,2
Mit schlechter Laune :(,0
Infos über Geschenke Shop bis hin zum Tamaris Online Shop - http,1
supi schwarz bitte @user @user @user @user @user @user @user @user,2
@user ICH GLAUB NICHT aber wieso bin ich so nervös ich bin sonst nie nervös aaaah,0
#Eishockey #Oberliga Oberliga Nord: Adendorfer EC nicht für großen Kampf belohnt – 3-4 gegen Rostock... http #Adendorf,1
@user Danke. Hübscher kleiner Kerl. ;),2
Gerardo Martino trauert Sieg gegen AC Milan nach http #championsleague,0
Amtsgericht Hamburg deckelt #Anwaltskosten bei #Abmahnung » http http,1
#heute #post #bekommen #offiziell #bayernmünchen #bayern #münchen #mitglied #schal #karte #geil… http,2
Neue Strafe für US-Rapper - Chris Brown zu 1000 Stunden Sozialdienst verurteilt http,0
"Viel Spaß bei 5 Minuten stehen ihr Ob Aluhüte wirken oder nicht, an einer Tastatur; wir instant da.",1
Erschma 2 Eis hintereinander reinpfeifen!,2
DE GUY LOOKS LIKE A DANGER TO SOCIETY!! @user er könnte ya im sumpf so n schönen LOVESHACK bauen--//not fer me!,0
Angry Birds Go! – Racing Game im Angry Birds Universum erscheint am 11. Dezember 2013: Nach dem erfrischend an... http,1
Nettes kicker Team tool als demo von @user beim #mtc13 ;-),2
"@user ihh, takira nd aus -_-",0
Wieland-Haustechnik verstärkt Außendienst http,1
Wir empfehlen die http bei Amazon - Fight! :) http,2
"""Du bist wie eine Pusteblume."" ""Aww,Danke."" ""Einmal geblasen und kein Samen mehr.""",0
ROUNDUP: Griechenland benötigt laut SPD hohen zweistelligen Milliardenbetrag - AktienCheck: Presse... http #WiNewGooDe,1
"@user @user ich hab meine normale SIM von Aldi Talk in Nano SIM gestanzt, lief alles super !",2
"""@user: ""@user: . If I Ever Die These Hoes Gone Be Happy Asf.!""""",0
RT @user: @user http,1
@user mhm okay bei nicht versenden würd ichs dann wohl auch net tun xD,2
Dem anderen hinterherhecheln statt eigenes zu schaffen. Ohne mich.,0
"Debatte über ""Veggie Day"": Grüner Trittin kritisiert ""Drogenhandel im Stall"" http",1
...und weils so schön war gleich nochmals 😉live @user concert Zurich Switzerland: http #greentour #letzigrund,2
RT @user: Schweiz Tourismus schäumt wegen der Oprah-Geschichte vor Wut. Vorteil: Den Schaum kann man dann bestens schlagen. http,0
Congo-Kinshasa: Govt Forces Seize 'Last Major' Rebel Base: [Deutsche Welle]Congolese officials say government ... http,1
RT @user: Schrott Ankauf Lahib ( http ) macht das Unmögliche möglich ;),2
@user dezent scheiße!!,0
Studie: Kita macht Erzieherinnen krank - RP ONLINE: RP ONLINEStudie: Kita macht Erzieherinnen krankRP ONLINENo... http,1
"@user haha, auch nicht schlecht xD naja weiß nicht fand sie iwie immer cool, lustig, frech... xD hat nur doofe Kräfte halt xD haha",2
"'Vielen Dank, liebe Grünen', dass die Einzelfahrscheine schon wieder teurer geworden sind. Schön langsam wirds pervers o.O",0
LIVE #TREND (last 15 min): #MOST WANTED #KEYWORD #Demut insgeheim denkt wahrlich,1
"hach, bin ich froh, das ich GEZ Gebühren bezahle, daher hat die Sportschau zum glück ja keine WErbun .. äh was .. öhm .. ähm .. tja ..",2
"@user Sorry, bin momentan unglaublich im Stress, ich meld mich heute Abend! Sorry!!!",0
"I'm at Trainingszentrum TSG 1899 Hoffenheim (Zuzenhausen, Deutschland) [pic]: http",1
@user Wow. Glückwunsch! Was musstest du dafür machen? xx,2
"Erfolgreicher Transfer, senor Perez! Bale geholt, Kaka und Özil verloren, fans gespalten! #WelcomeBale",0
Magdeburger erzielen 38:31 gegen Balingen-Weilstetten: Zweiter Sieg im zweiten Spiel: Perfekter . . .: Magdebu... http,1
Dieser weg wierd kein leichter sein!!:)))) http,2
@user @user @user EDGE ausbauen lohnt sich finanziell am Ende wohl nicht mehr. Umsatz steht eben -leider- vor allem.,0
Erzwungene Digitalisierung http,1
"RT @user: im not gone lie im wide awoke , lol",2
@user ne danke keine deutschen produkte mit deutschem support mehr!,0
@user *Zurückgezogene Version ist die RT Version. Mit der normalen Version sind bei mir keine Fehler aufgetreten :/@user,1
RT @user: @user ich auch muss schon um 6 aufstehen :( danke du auch love you xx :) &lt;3,2
shit Sas unicode SIX weil sich already reply macht Suche nach am habe oft meist brb Wien schon THIS SORCERY? Kann :3 meine Software via Sie�,0
"""Meine Paranoia ist allgemein bekannt"": Snowden brauchte die besten Journalisten http via @user",1
Vom Büro aus Helge Schneider beim Soundcheck hören - funny. ^^,2
Ich will einfach tot sein,0
RT @user: In meiner Jugend bin ich mal Marathon gelaufen. Also beinahe. Hab zugesehen. Im TV. War völlig fertig.,1
"@user Super, Danke! Endlich mal jmd ders versteht ;D",2
@user aber ohne rae und Xavier :(,0
"RT @user: Wer ranted, das die Piratenpartei blöde Liste aber gutes Programm hat, sollte mit Kandidatenantworten vergleichen http",1
Oh. Oh. Oh. Und ich will mir nach dem Praktikum endlich mal wieder die Nägel schön machen.,2
@user Mutig? Unverantwortlich!,0
RT @user: Ein Fan hielt um seine Hand an – Antrag mal anders: Will Ian Somerhal.. Kleine Ablenkung! http http,1
@user Daumen sind gedrückt...und verrückt? Nö. Für mich klingt das ganz normal :),2
"Kopf Wand Weiter Schalke! Ne, ich bin echt erschüttert.",0
"RT @user: Eko Fresh spricht über ""Eksodus"" (Video) @user #Eksodus #Bushido #Azad #MoTrip #Cassidy #KrayzieBone http",1
"@user In neun Monaten ... :-) Nein, sicher eher.",2
"Morgen eine neue Folge R&amp;I gucken und dabei wissen, dass der Schauspieler nicht mehr lebt :( #ripleethompsonyoung",0
18.20 Magazinbeitrag von der DEMO ab Freiheit 18h #München #Repression #Polizeikessel http … #refugeestruggle #non_citizen,1
Krasses ding! Bayern zeigt moral. Chechz doch noch bezwungen.,2
Ich hatte einen pädagogisch ganz und gar unvorzeigbaren Tag. Und einfallsreich war ich auch: nein! Nein! NEin! NEIn! NEIN! neiN! neIN! nEIN!,0
Deutscher Kinderschutzbund: Kindergeld zu Kindergrundsicherung ausbauen! http,1
Kraftausdruck meets Ahnungslosigkeit: Himmlisch :)! http,2
"Hab mir gestern nicht nur Sonnenbrand, sondern auch ne Erkältung geholt. Echt jetzt?",0
"@user Musik. Musste meine SD-Karte formatieren. Habe nichts mehr aufm Handy. ^^""",1
@user das sieht aber mal gut aus...,2
@user Ignoranz? Arroganz? Kommunikative Bankrotterklärung?,0
"Herrlich absurd, hauptsache sicher. http",1
@user Nachti träum was schönes...,2
"Über vier Stunden langer Spaziergang, einmal neue Beine bitte.",0
#Reutlingen #Zeuge nach Unfall rechts vor links gesucht 09.03.2013 http,1
.@user Vielen Dank für die nette Führung! War sehr interessant :-) #twagdeburg,2
@user jan buung jan buung :-((,0
"Microsoft Office, Alle Versionen spielend beherrschen http",1
"ANRUF ERWÜNSCHT: JENNY, sexy einfühlsam und verschmust!: Ganz neu im *loft6* JENNY 26 blondes sexy Girl mit... http",2
Mario Basler muss irgendwann mal sehr unter Frauen gelitten haben. (Vermutung: seine Mutter),0
Militäreinsatz gegen Assad: Obama will in Syrien den Alleingang wagen: Das britische Parlament hat sich dem Sy... http,1
@user Album übrigens 11/10 #perfekt,2
"Aufwachen und feststellen, dass der Arm taub ist. Voll drauf gepennt. Nice.",0
"So, Abfahrt. #jetzt #einkaufen",1
@user bissl hell oder nicht? :P,2
Unterschenkel gezerrt. Yeaaeeh.,0
Samstag Vormittag. #thenotebook http,1
"Danke an all die Glückwünsche♥,ich hab wirklich nicht damit gerechnet deswegen freut es mich natürlich um so mehr. Vor Ort war ich damit...",2
Seit einer gefühlten Ewigkeit keine neuen podcasts mehr -.-,0
"On page 160 of 400 of Angelfall. Fürchtet euch, by Susan Ee: Die Wortgefechte von Raffe und Penryn sind ja wirklic... http",1
"@user Ein treuer Fan,Gratuliert dem VfB Stuttgart zum 120jährigen bestehen. VfB:) Oleeeeeeeeeeeeeeeeeeeeeee",2
"RT @user: ""Immer versuchst Du mich zu therapieren!"" ""Und was macht das mit Dir?"" ""Orrr!""",0
@user die Klassiker schlecht hin!,1
@user Wunderschön xD,2
"die haben auch keine anderen Hobbies als Lost Girl Dartseller in Rookie Blue zu stecken, oder?",0
"RT @user: Wat? ""Christian Lindner zur NSA-Affäre: Der Staat muss den Datenmarkt stärker regulieren"" http",1
"RT @user: @user Jepp, schaut gut aus! http",2
@user da gibt's wieder was auf die Mütze 😒,0
RT @user: Sei nicht zu müde! Nächster Halt: Romantik mit #Flirtbotschaft http #München,1
"Abpfeifen, mehr Spiel brauche ich nicht, Ergebnis passt #H96M05",2
"@user den Schinken wollte ich auch bestellen. Meine Burberry Hemden sind seit Monaten (!) rückständig, aber bezahlt! @user",0
Claudia #Pechstein auch sportlich angriffslustig: Sieg bei DM über 3000m in persönlicher SBL zum zehnten Titel bei einer Einzelstrecken-DM.,1
@user Wer hat dir eig. deinen neuen Avatar gemacht? Sieht echt klasse aus!,2
